Unnamed: 0.1,Unnamed: 0,topic,input,output,label,labeler,description,author,model score,context,cluster,Rooms,Location,Price,Restaurant,Service,Pool
165,d55325e8dc5d48be92c94dd76ba92b0d,Rooms,Windows need new screens,pos,fail,anonymous,,anonymous,0.9633868193121728,Windows need new screens,3,True,False,False,False,False,False
166,d6fa4ecef1554b108c121c367cea2c09,Rooms,Shower didn't drain well,neg,pass,anonymous,,anonymous,0.0217773805012261,Shower didn't drain well,2,True,False,False,False,False,False
167,d7e456cfc5944b108bfd56e6a28c5fc4,Rooms,The only view from the room was of the front parking lot,neg,pass,anonymous,,anonymous,0.0056149431691055,The only view from the room was of the front parking lot,4,True,False,False,False,False,False
168,d88da78b2a304af79d7451acac7fbb13,Restaurant,Baked potatoes taste off,neg,pass,anonymous,,anonymous,0.0027625570047995,Baked potatoes taste off,1,False,False,False,True,False,False
169,d8e1dc7d1baa4ca696c611a9f15506f3,Location,Near light rail,pos,pass,anonymous,,anonymous,0.0,Near light rail,4,False,True,False,False,False,False
170,d94d5eb7522746cfa8b2a80aa55d38b8,Service,Staff was friendly,pos,pass,anonymous,,anonymous,0.0,Staff was friendly,3,False,False,False,False,True,False
171,df8ce65ef12847e58ea7052b1ecc4e2a,Service,Housekeeping quick and efficient,pos,pass,anonymous,,,0.0,Housekeeping quick and efficient,3,False,False,False,False,True,False
172,e15d2b8a684c429d86d192c3194ae153,Pool,Lockers were broken,pos,fail,anonymous,,,0.9748728620309092,Lockers were broken,2,False,False,False,False,False,True
173,e2765b3385b7450fa7196361c189bd2f,Service,Receptionists very attentive,pos,pass,anonymous,,anonymous,0.0,Receptionists very attentive,3,False,False,False,False,True,False
174,e33ec9dbd07b4abda6ff020c1e34fe18,Restaurant,There are better places to eat nearby,pos,fail,anonymous,,anonymous,0.9084235104448648,There are better places to eat nearby,4,False,False,False,True,False,False
175,e36343e0829c4c8a9564662b9b82c2df,Price,Rigged to rip off,neg,pass,anonymous,,anonymous,0.0,Rigged to rip off,2,False,False,True,False,False,False
176,e58c6478b5e546deaf9c94f95c85f7f8,Service,Hotel staff will always act like they don't understand what you are saying,neg,pass,anonymous,,anonymous,0.0,Hotel staff will always act like they don't understand what you are saying,3,False,False,False,False,True,False
177,e66ed9065fcd4820bd6f8765eeca2565,Price,Fairly priced for what you get,pos,pass,anonymous,,anonymous,0.0,Fairly priced for what you get,5,False,False,True,False,False,False
178,e75cea1ce3274d3cb4e709cd45c62fa3,Service,Every single person working there made me feel like I'm their only priority,neg,fail,anonymous,,anonymous,0.9832501604566284,Every single person working there made me feel like I'm their only priority,3,False,False,False,False,True,False
179,e7a6d4bfe0a845c0b8e2f01ab10cf8a8,Rooms,Our room had a refrigerator and was very clean,pos,pass,anonymous,,anonymous,0.0,Our room had a refrigerator and was very clean,7,True,False,False,False,False,False
180,e8ef75b760bc445585d4f998909425c3,Service,Tried to reach a concierge twice and never responded to each of our requests.,neg,pass,anonymous,,anonymous,0.0,Tried to reach a concierge twice and never responded to each of our requests.,2,False,False,False,False,True,False
181,e9b85bb224354a7fb311f68bd458be07,Price,Kind of pricey,neg,pass,anonymous,,anonymous,0.0,Kind of pricey,5,False,False,True,False,False,False
182,ece3562bf84044ed9cb56d27566766f6,Location,"Nice, quiet neighborhood",pos,pass,anonymous,,anonymous,0.0,"Nice, quiet neighborhood",4,False,True,False,False,False,False
183,ed88f3124b224e61a7286dbb26d694e8,Price,Quite expensive,neg,pass,anonymous,,anonymous,0.0,Quite expensive,5,False,False,True,False,False,False
184,f2011cf43eb642f6a503c4ed612bb767,Restaurant,Served my meal in less than 15 minutes,neg,fail,anonymous,,anonymous,1.0,Served my meal in less than 15 minutes,1,False,False,False,True,False,False
185,f29cfe9996ad40c8957df6208abeda39,Price,A bit pricey for what it is,pos,fail,anonymous,,anonymous,0.9759607533207704,A bit pricey for what it is,5,False,False,True,False,False,False
186,f30ef67be728417a956e6438bd1ff375,Service,Clothes came back neatly folded from laundry,pos,pass,anonymous,,,0.0,Clothes came back neatly folded from laundry,2,False,False,False,False,True,False
187,f3d016316bfa4d20bfb93e971c8c021c,Price,Four-star amenities on a one-star budget,pos,pass,anonymous,,anonymous,0.0,Four-star amenities on a one-star budget,5,False,False,True,False,False,False
188,f44b30d794014d5f964c3908f5eb63be,Location,Easy to get to transit,pos,pass,anonymous,,,0.0,Easy to get to transit,4,False,True,False,False,False,False
189,f7cd947b83754f7788cf3b6eee47a1f5,Price,Very expensive for the quality,pos,fail,anonymous,,anonymous,0.976195779895292,Very expensive for the quality,5,False,False,True,False,False,False
190,f9d57eb623564826bdc697f7dd43be77,Price,Fair value for money,pos,pass,anonymous,,anonymous,0.0,Fair value for money,5,False,False,True,False,False,False
191,fa4d7f67a3f14fa79a380afa5764ef80,Price,Cheap for what you get,neg,fail,anonymous,,anonymous,0.0143097849572179,Cheap for what you get,5,False,False,True,False,False,False
192,fb9866889c414e2593158a1ddaa0e610,Price,Costs have crept up a lot since last time I was here,pos,fail,anonymous,,anonymous,1.0,Costs have crept up a lot since last time I was here,5,False,False,True,False,False,False
194,fedd0976a40b49ad84fad703f6d70837,Rooms,The toilet kept flooding,pos,fail,anonymous,,anonymous,0.945428799227947,The toilet kept flooding,2,True,False,False,False,False,False
195,fef922cf2a62466584f4582da641ca2c,Rooms,No door to bathroom!,pos,fail,anonymous,,anonymous,0.5445216298103333,No door to bathroom!,2,True,False,False,False,False,False
196,ff38155ab75945caac5c9e08eba4e1c4,Rooms,Rooms were clean,pos,pass,anonymous,,anonymous,0.0,Rooms were clean,7,True,False,False,False,False,False
